Age,Annual_Income,Credit_Score,Loan_Amount,Existing_Loan,Employment_Years,Loan_Status
41,49772,752,391277,Yes,2,Rejected
27,77931,848,80408,Yes,1,Rejected
47,39156,673,97559,No,1,Rejected
28,59260,848,82433,No,1,Rejected
23,102963,618,201838,No,4,Rejected
57,70433,836,477885,Yes,3,Rejected
33,78810,599,337175,Yes,18,Rejected
34,95066,822,274181,No,14,Approved
50,77393,703,180247,Yes,22,Rejected
26,105290,703,325354,No,10,Rejected
39,109817,587,111900,No,5,Rejected
30,94089,765,70555,Yes,24,Approved
41,74580,729,361620,No,18,Rejected
25,140096,597,191525,No,22,Rejected
24,125834,708,389281,No,9,Rejected
43,32957,786,236365,Yes,19,Rejected
24,58600,697,117811,Yes,12,Rejected
52,40561,635,285503,No,17,Rejected
29,137384,770,338473,No,22,Approved
43,119485,744,170980,Yes,2,Approved
35,116313,669,56324,No,18,Rejected
39,30536,624,269648,No,19,Rejected
29,120504,813,373796,Yes,14,Rejected
56,81429,753,259179,No,3,Rejected
46,38158,647,85309,Yes,14,Rejected
42,108738,576,103676,Yes,18,Rejected
27,77659,563,86865,Yes,19,Rejected
37,75533,736,298591,Yes,3,Rejected
50,92966,797,213500,Yes,4,Rejected
42,127039,685,300935,Yes,16,Approved
54,77415,625,411794,Yes,24,Rejected
26,121251,683,321789,No,5,Rejected
35,99807,827,458449,No,20,Rejected
33,135654,672,479042,No,23,Rejected
33,97847,802,236417,Yes,0,Rejected
51,63970,649,413080,No,14,Rejected
43,77793,591,165585,Yes,7,Rejected
42,56787,797,377190,Yes,15,Rejected
43,134810,593,487596,Yes,12,Rejected
33,92656,641,277501,No,2,Rejected
46,90707,755,439730,Yes,23,Rejected
29,33610,627,359755,No,25,Rejected
60,138332,792,394597,No,4,Rejected
29,32804,557,469093,Yes,16,Rejected
29,86860,649,483143,Yes,0,Rejected
39,95688,673,450388,No,8,Rejected
29,37982,731,290208,No,16,Rejected
30,98617,811,59806,No,24,Approved
21,131716,626,140359,Yes,15,Rejected
28,102938,581,220908,No,25,Rejected
56,37447,677,150299,No,1,Rejected
53,89267,837,64609,Yes,14,Approved
53,109447,812,154544,No,14,Approved
51,96552,676,416591,No,17,Rejected
33,140100,779,121897,No,3,Approved
41,39508,673,274572,Yes,6,Rejected
28,147575,629,425453,No,4,Rejected
29,91307,662,441476,Yes,12,Rejected
31,117534,664,134654,No,16,Rejected
47,55656,732,216999,Yes,23,Rejected
42,102620,784,280926,Yes,12,Rejected
60,68725,812,83706,Yes,25,Rejected
27,41018,685,192564,Yes,24,Rejected
29,137449,766,495428,No,12,Rejected
53,104789,803,417220,No,2,Rejected
32,85747,587,190993,Yes,20,Rejected
37,40976,663,84929,No,3,Rejected
42,102491,763,190435,Yes,1,Approved
36,44346,632,187308,Yes,5,Rejected
40,112401,706,328441,Yes,9,Rejected
32,65457,727,471359,Yes,8,Approved
22,126086,808,338908,Yes,16,Rejected
49,43930,771,394200,No,17,Rejected
46,96412,707,410574,Yes,7,Rejected
29,83044,727,78515,Yes,0,Rejected
37,86458,633,79046,Yes,21,Rejected
53,117889,694,363932,Yes,22,Rejected
50,54294,630,191052,No,0,Rejected
42,101706,715,178160,Yes,9,Rejected
32,30140,721,250082,Yes,15,Rejected
33,62529,808,456972,Yes,2,Rejected
26,48856,754,357652,Yes,12,Approved
40,112532,669,94293,Yes,21,Rejected
59,81054,716,427842,No,4,Rejected
60,114308,624,72957,No,23,Rejected
53,48259,818,444719,Yes,21,Rejected
35,41153,565,71947,Yes,20,Rejected
27,79364,781,342829,Yes,20,Approved
55,119216,675,306531,No,0,Rejected
25,128076,807,330598,Yes,21,Rejected
51,63055,588,493617,No,7,Rejected
34,60243,785,308971,No,2,Rejected
39,130528,573,373472,Yes,2,Rejected
42,63284,705,375661,Yes,0,Rejected
52,65228,600,412904,Yes,21,Rejected
54,67426,787,294264,No,24,Rejected
56,56116,709,95012,No,0,Rejected
25,137465,809,285641,No,12,Approved
34,39779,847,97344,Yes,23,Rejected
44,47380,810,196574,Yes,22,Rejected
52,147664,798,256611,Yes,5,Approved
